;aic
SetVersion 1.24.0119.2
SetProperty ExecuteVersion="1.24.0119.2"
SetProperty ProductName="HospitalPrinterSmartOut"
SetProperty Manufacturer="DHG Pharma"
SetProperty ARPURLINFOABOUT="https://dh-his.com"
SetProperty ARPURLUPDATEINFO="https://github.com/dh-hos"
SetProperty ARPHELPLINK="https://github.com/dh-hos"
SetProperty ARPHELPTELEPHONE="0988.255.863"
SetProperty ARPCONTACT="ongtrieuhau861@gmail.com"
SetProperty ARPCOMMENTS="ongtrieuhau861@gmail.com"
SetOutputLocation -buildname DefaultBuild -path E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\.advbuilds\20240119-2059
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\API3.SDK.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\BarcodeLib.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\BouncyCastle.Crypto.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\Bunifu.Core.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\Bunifu.UI.WinForms.BunifuButton.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\Bunifu.UI.WinForms.BunifuCheckBox.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\Bunifu.UI.WinForms.BunifuRadioButton.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\Bunifu.UI.WinForms.BunifuTextbox.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\Bunifu_UI_v1.5.3.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\ChilkatDotNet4.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DataTransferLib.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.BonusSkins.v17.1.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.Charts.v17.1.Core.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.CodeParser.v17.1.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.Data.v17.1.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.DataAccess.v17.1.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.DataAccess.v17.1.UI.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.Diagram.v17.1.Core.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.Docs.v17.1.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.Office.v17.1.Core.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.Pdf.v17.1.Core.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.Pdf.v17.1.Drawing.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.PivotGrid.v17.1.Core.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.Printing.v17.1.Core.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.RichEdit.v17.1.Core.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.Snap.v17.1.Core.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.Sparkline.v17.1.Core.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.Spreadsheet.v17.1.Core.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.Utils.v17.1.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.Utils.v17.1.UI.dll" -overwrite always
AddFile APPDIR "E:\CLOUDCODE\github.com\o-adv\HospitalPrinterSmartOut.exe\DevExpress.Xpo.v17.1.dll" -overwrite always
